Date,Page views,Site sessions,Unique visitors,Bounce rate,Avg. session duration
5/24/2026,3,3,3,100%,
5/23/2026,32,4,4,50%,"1m, 58s"
5/22/2026,6,2,2,50%,"3m, 45s"
5/21/2026,3,3,3,100%,
5/20/2026,16,9,9,44%,"1m, 45s"
5/19/2026,8,5,5,60%,"4m, 46s"
5/18/2026,34,10,10,40%,"3m, 40s"
5/17/2026,26,7,7,57%,"1m, 43s"
5/15/2026,17,7,7,57%,"1m, 6s"
5/14/2026,4,3,3,67%,38s
5/13/2026,3,3,3,100%,
5/12/2026,17,9,8,67%,"1m, 11s"
5/11/2026,12,10,10,90%,"1m, 1s"
5/10/2026,10,4,4,50%,"28s, 500ms"
5/9/2026,7,7,7,100%,
5/8/2026,3,3,3,100%,
5/7/2026,22,3,3,0%,55s
5/6/2026,14,10,9,70%,"9m, 4s"
5/5/2026,14,11,10,91%,"5m, 29s"
5/4/2026,9,8,8,88%,6s
5/3/2026,12,3,3,67%,"18m, 33s"
5/2/2026,1,1,1,100%,
5/1/2026,9,6,6,67%,3m
4/30/2026,4,4,4,100%,
4/29/2026,6,6,6,100%,
4/27/2026,36,12,11,75%,"50s, 333ms"
4/26/2026,23,10,7,50%,"6m, 2s"
4/25/2026,18,8,8,63%,"1m, 50s"
4/24/2026,3,3,3,100%,
4/23/2026,6,4,4,50%,"25s, 500ms"
4/22/2026,12,8,8,75%,"34s, 667ms"
4/21/2026,15,11,10,73%,"1m, 11s"
4/20/2026,7,6,6,83%,5s
4/19/2026,4,4,4,100%,
4/18/2026,4,4,4,100%,
4/17/2026,10,8,8,88%,18s
4/16/2026,8,6,6,67%,"1m, 32s"
4/15/2026,14,10,9,70%,"2m, 38s"
4/14/2026,23,17,14,76%,"1m, 50s"
4/13/2026,17,11,10,73%,"12m, 18s"
4/12/2026,4,3,3,67%,"2m, 56s"
4/11/2026,2,2,2,100%,
4/10/2026,2,2,2,100%,
4/9/2026,8,7,7,86%,38s
4/8/2026,13,11,11,82%,30s
4/7/2026,12,4,4,50%,"1m, 26s"
4/6/2026,12,8,7,63%,"1m, 10s"
4/5/2026,20,9,9,89%,"2m, 3s"
4/4/2026,4,4,3,100%,
4/3/2026,17,7,6,57%,"2m, 8s"
4/2/2026,25,8,6,38%,"1m, 2s"
4/1/2026,23,10,9,50%,"1m, 21s"
3/31/2026,20,9,9,67%,"3m, 29s"
3/30/2026,15,8,6,75%,"2m, 41s"
3/29/2026,9,3,2,67%,"2m, 6s"
3/28/2026,11,5,5,80%,"2m, 55s"
3/27/2026,3,3,3,100%,
3/26/2026,1,1,1,100%,
3/25/2026,17,5,5,40%,"1m, 44s"
3/24/2026,15,13,12,85%,"1m, 500ms"
3/23/2026,7,6,5,83%,21s
3/22/2026,2,2,2,100%,
3/21/2026,3,3,3,100%,
3/20/2026,9,4,4,50%,"2m, 45s"
3/19/2026,20,6,6,50%,"1m, 19s"
3/18/2026,7,5,5,60%,"11s, 500ms"
3/17/2026,23,11,9,73%,"4m, 5s"
3/16/2026,15,10,7,80%,"51s, 500ms"
3/15/2026,7,6,6,83%,"2m, 50s"
3/14/2026,14,5,5,40%,"2m, 26s"
3/13/2026,5,4,3,100%,3s
3/12/2026,11,5,5,60%,"2m, 51s"
3/11/2026,7,5,4,60%,"19s, 500ms"
3/10/2026,2,2,2,100%,
3/9/2026,11,1,1,0%,"6m, 17s"
3/8/2026,6,4,4,75%,23s
3/7/2026,4,2,2,50%,9s
3/6/2026,3,3,2,100%,
3/5/2026,16,9,8,56%,"1m, 20s"
3/4/2026,3,3,3,100%,
3/3/2026,2,2,2,100%,
3/2/2026,7,5,5,60%,"1m, 19s"
3/1/2026,12,10,9,80%,7s
2/28/2026,17,13,8,77%,"4m, 39s"
2/27/2026,1,1,1,100%,
2/26/2026,6,4,4,75%,32s
2/25/2026,11,6,5,50%,23s
2/24/2026,6,4,4,50%,"7s, 500ms"
2/23/2026,6,6,6,100%,
2/22/2026,8,7,7,86%,38s
2/21/2026,3,2,2,50%,"10m, 54s"
2/20/2026,1,1,1,100%,
2/19/2026,7,6,6,100%,3s
2/18/2026,8,6,6,83%,"5s, 500ms"
2/17/2026,7,4,4,75%,"1m, 22s"
2/16/2026,26,8,6,50%,"1m, 27s"
2/15/2026,28,3,3,33%,"2m, 51s"
2/14/2026,5,3,3,67%,"1m, 28s"
2/13/2026,5,4,4,75%,"8m, 21s"
2/12/2026,23,10,8,70%,"2m, 28s"
2/11/2026,2,2,2,100%,
